last-generated=2014-07-11
flo.eas.air.vol.T=[293.14999389648437500000, 291.95727539062500000000, 291.82904052734375000000, 291.71878051757812500000, 291.61877441406250000000, 291.52243041992187500000, 291.43057250976562500000, 291.32998657226562500000, 291.22079467773437500000, 291.12103271484375000000, 291.02630615234375000000, 290.93951416015625000000, 293.17480468750000000000, 293.29681396484375000000, 293.31591796875000000000, 293.30371093750000000000, 293.35302734375000000000, 293.50482177734375000000, 293.61694335937500000000, 293.73654174804687500000, 293.88174438476562500000, 293.98342895507812500000, 294.04159545898437500000, 294.06573486328125000000, 294.06106567382812500000, 294.09161376953125000000, 294.08142089843750000000, 294.08242797851562500000, 294.12277221679687500000, 294.13070678710937500000, 294.12945556640625000000, 294.12667846679687500000, 294.12435913085937500000, 294.12588500976562500000, 294.12405395507812500000, 294.12860107421875000000, 294.11126708984375000000, 294.06179809570312500000, 294.00457763671875000000, 293.93634033203125000000, 293.08755493164062500000, 292.91720581054687500000, 292.73278808593750000000, 292.72329711914062500000, 292.78189086914062500000, 292.53390502929687500000, 292.54373168945312500000, 292.51269531250000000000, 292.44769287109375000000, 292.38955688476562500000, 292.32968139648437500000, 292.23156738281250000000, 292.11260986328125000000, 292.06210327148437500000, 292.04470825195312500000, 291.97833251953125000000, 291.88876342773437500000, 291.76138305664062500000, 291.51370239257812500000, 291.45178222656250000000, 291.64218139648437500000, 291.66430664062500000000, 293.57485961914062500000, 293.61676025390625000000, 293.64608764648437500000, 293.66656494140625000000, 293.68048095703125000000, 293.71908569335937500000, 293.84475708007812500000, 293.97131347656250000000, 294.00473022460937500000, 294.02551269531250000000, 294.06631469726562500000, 294.11322021484375000000, 294.12512207031250000000, 294.13317871093750000000, 294.13201904296875000000, 294.15737915039062500000, 294.18099975585937500000, 294.14227294921875000000, 294.12570190429687500000, 294.11871337890625000000, 294.12197875976562500000, 294.13418579101562500000, 294.12417602539062500000, 294.16220092773437500000, 294.13705444335937500000, 294.04336547851562500000, 294.00698852539062500000, 293.98248291015625000000, 292.68344116210937500000, 292.49371337890625000000, 292.46578979492187500000, 292.26983642578125000000, 292.07791137695312500000, 292.01092529296875000000, 292.05371093750000000000, 292.40380859375000000000, 292.50860595703125000000, 292.41580200195312500000, 292.38131713867187500000]
flo.nor.air.vol.T=[293.14999389648437500000, 291.97409057617187500000, 291.84820556640625000000, 291.74453735351562500000, 291.64956665039062500000, 291.55389404296875000000, 291.46237182617187500000, 291.36251831054687500000, 291.25244140625000000000, 291.15475463867187500000, 291.06961059570312500000, 290.98016357421875000000, 293.76925659179687500000, 293.55374145507812500000, 293.57546997070312500000, 293.59112548828125000000, 293.60449218750000000000, 293.64236450195312500000, 293.73162841796875000000, 293.81439208984375000000, 293.85943603515625000000, 293.90133666992187500000, 293.92297363281250000000, 293.94723510742187500000, 293.97579956054687500000, 294.02767944335937500000, 294.04022216796875000000, 294.06387329101562500000, 294.12957763671875000000, 294.14825439453125000000, 294.15036010742187500000, 294.15408325195312500000, 294.15707397460937500000, 294.15853881835937500000, 294.16271972656250000000, 294.17187500000000000000, 294.15756225585937500000, 294.11138916015625000000, 294.05868530273437500000, 294.00259399414062500000, 292.87661743164062500000, 292.60510253906250000000, 292.54132080078125000000, 292.47149658203125000000, 292.47692871093750000000, 292.37487792968750000000, 292.30477905273437500000, 292.22851562500000000000, 292.15390014648437500000, 292.08599853515625000000, 292.02120971679687500000, 291.93957519531250000000, 291.84625244140625000000, 291.78277587890625000000, 291.73620605468750000000, 291.67474365234375000000, 291.60565185546875000000, 291.55010986328125000000, 291.51638793945312500000, 291.48077392578125000000, 291.43722534179687500000, 291.40048217773437500000, 293.65377807617187500000, 293.78491210937500000000, 293.82015991210937500000, 293.82919311523437500000, 293.83261108398437500000, 293.86315917968750000000, 293.97012329101562500000, 294.06893920898437500000, 294.08978271484375000000, 294.11196899414062500000, 294.14620971679687500000, 294.18344116210937500000, 294.20086669921875000000, 294.21868896484375000000, 294.21975708007812500000, 294.24392700195312500000, 294.27310180664062500000, 294.23867797851562500000, 294.22827148437500000000, 294.22628784179687500000, 294.23840332031250000000, 294.26477050781250000000, 294.28717041015625000000, 294.29986572265625000000, 294.26898193359375000000, 294.18234252929687500000, 294.13690185546875000000, 294.11544799804687500000, 293.20477294921875000000, 292.97460937500000000000, 292.91302490234375000000, 292.87417602539062500000, 292.83822631835937500000, 292.78500366210937500000, 292.71600341796875000000, 292.56661987304687500000, 292.62411499023437500000, 292.54193115234375000000, 292.22558593750000000000]
sou.vavCol.m_flow=[0.00000000000000000000, -0.00000159964861268236, -0.00000191069057109416, -0.00000230465184358764, -0.00000258611316894530, -0.00000256487260230642, -0.00000242812961914751, -0.00000224104451262974, -0.00000189154695817706, -0.00000148945468936290, -0.00000129487136746320, -0.00000106832055735140, 0.00065117393387481570, 0.00069821201032027602, 0.00069780263584107161, 0.00069756293669342995, 0.00069748121313750744, 0.00069907394936311984, 0.08216989785432815552, 0.18600158393383026123, 0.23428486287593841553, 0.27745541930198669434, 0.29485967755317687988, 0.29031449556350708008, 0.28992804884910583496, 0.29755178093910217285, 0.28212001919746398926, 0.28793847560882568359, 0.31337490677833562680, 0.32105886936187744141, 0.31829109787940979004, 0.31302544474601745605, 0.30791142582893371582, 0.30451011657714843750, 0.30295470356941223145, 0.30423969030380249023, 0.29233574867248535156, 0.27248787879943847656, 0.25240918993949890137, 0.22895215451717376709, -0.00000818036824057344, -0.00000855983216752065, -0.00000742050997359911, -0.00000526991925653419, -0.00000543684564036084, -0.00000499040197610157, -0.00000745367333365721, -0.00000718922410669620, -0.00000689621765559423, -0.00000661932062939741, -0.00000634884690953186, -0.00000585903080718708, -0.00000527772772329627, -0.00000546160254089045, -0.00000566143489777460, -0.00000523768994753482, -0.00000490426373289665, -0.00000449583967565559, -0.00000366884410141211, -0.00000402964906243142, -0.00000443346289102919, -0.00000456905036116950, 0.12629812955856323242, 0.15925319492816925049, 0.17054317891597747803, 0.17459727823734283447, 0.17135703563690185547, 0.19326563179492950439, 0.27185282111167968777, 0.30920130014419583420, 0.27383515238761924060, 0.26132020354270935059, 0.26800295710563659668, 0.27704018354415893555, 0.28369686007499694824, 0.29227590560913085938, 0.29500439763069152832, 0.30163526535034179688, 0.30064812302589416504, 0.27740898728370666504, 0.27909475564956665039, 0.28016871213912963867, 0.28500610589981079102, 0.29558050632476806641, 0.28927275538444519043, 0.25409355759620666504, 0.24932815134525299072, 0.25052970647811889648, 0.23803181946277618408, 0.23187112808227539062, -0.00000802786053100135, -0.00000796438234829111, -0.00000791641650721431, -0.00000737664458938525, -0.00000608586924499832, -0.00000402562818635488, -0.00000262136404671764, -0.00000399668715544976, -0.00000434250387115753, -0.00000472732790512964, -0.00000224066661758116]
cor.vavCol.m_flow=[0.00000000000000000000, 0.00000082558500480445, 0.00000083824386365450, 0.00000059055696510768, 0.00000034486046729398, 0.00000007873342156017, -0.00000007056422646201, -0.00000002773320240124, -0.00000002060587789288, 0.00000000338597283545, 0.00000017908223526319, 0.00000003924004587930, 1.10519587993621826172, 0.86222428083419799805, 0.86574411392211914062, 0.86909210681915283203, 0.87192881107330322266, 0.91032660007476839947, 1.08676922321319580078, 1.22610461711883544922, 1.24399948120117187500, 1.25103950500488281250, 1.25798499584197998047, 1.26580274105072021484, 1.27277696132659912109, 1.32606458663940429688, 1.32142972946166992188, 1.33362030982971191406, 1.37875723838806152344, 1.38611745834350585938, 1.38789188861846923828, 1.38912057876586914062, 1.39040398597717285156, 1.39172816276550292969, 1.39302206039428710938, 1.39504814147949218750, 1.38728404045104980469, 1.35836970806121826172, 1.31045329570770263672, 1.23223066329956054688, 0.00000199524902200210, 0.00000198528459804947, 0.00000080312418049289, 0.00000011261112575767, 0.00000006017081943810, 0.00000069177559680611, 0.00000180616257239308, 0.00000205689684662502, 0.00000216876878766925, 0.00000197034842130961, 0.00000188942874501663, 0.00000156140526996751, 0.00000112833140519797, 0.00000208620781450009, 0.00000204970888262324, 0.00000203371996576607, 0.00000199182045435009, 0.00000106973993752036, 0.00000056425193406540, 0.00000092435954002212, 0.00000499286852573277, 0.00000226153542826069, 1.00756430625915527344, 1.08709049224853515625, 1.11029350757598876953, 1.10233974456787109375, 1.08898818492889404297, 1.11464297771453857422, 1.30400633811950794616, 1.38673746585845925061, 1.38671660423278808594, 1.38870215415954589844, 1.39540922641754150391, 1.40208876132965087891, 1.40334606170654296875, 1.40520083904266357422, 1.40015280246734619141, 1.40337395668029785156, 1.41322183609008789062, 1.40546464920043945312, 1.40330922603607177734, 1.40285480022430419922, 1.40589797496795654297, 1.41200399398803710938, 1.41466069221496582031, 1.42076361179351806641, 1.41052699089050292969, 1.37932157516479492188, 1.35230576992034912109, 1.32284557819366455078, 0.00000128731949189387, 0.00000059734310298154, 0.00000067187642116551, 0.00000114908573323191, 0.00000259353896581160, 0.00000286654676528997, 0.00000149438517382805, 0.00000013140477506113, -0.00000023876478394413, 0.00000046158245936567, 0.00000141132716180437]
eas.vavCol.m_flow=[0.00000000000000000000, 0.00000073286764745717, 0.00000248130754698650, 0.00000225908138418163, 0.00000215300997297163, 0.00000200088061319548, 0.00000184650059509295, 0.00000181497671292163, 0.00000180638824076595, 0.00000160488946221449, 0.00000133467290197586, 0.00000125845826914883, 0.00045835250057280064, 0.00317668099887669086, 0.00434899842366576108, 0.00358173903077840805, 0.00736635690554976463, 0.04885921627283112967, 0.12140840291976928711, 0.17455916106700897217, 0.19737353920936584473, 0.18067821860313415527, 0.16842533648014068604, 0.16045463085174560547, 0.15343953669071197510, 0.16320444643497467041, 0.15726299583911895752, 0.15740455687046051025, 0.16819736361503601074, 0.16796529293060302734, 0.16615769267082214355, 0.16528806090354919434, 0.16493429243564605713, 0.16571040451526641846, 0.16500541567802429199, 0.16687588393688201904, 0.15983393788337707520, 0.14629741013050079346, 0.13286274671554565430, 0.11710522323846817017, 0.00000339433654517052, 0.00000438999859397882, 0.00000253883195000526, 0.00000296574808089645, 0.00000311602707370184, 0.00000224783320845745, 0.00000313955956698919, 0.00000368662836081057, 0.00000399731970901485, 0.00000416179454987287, 0.00000420829746872187, 0.00000345951411873102, 0.00000268450457951985, 0.00000346184469890432, 0.00000426662836616742, 0.00000395477263737120, 0.00000323891094922145, 0.00000196501696336783, 0.00000123893937598041, 0.00000130030491618527, 0.00000343454439644120, 0.00000369188160220801, 0.09491649270057678223, 0.11558210849761962891, 0.11821268498897552490, 0.11452668160200119019, 0.10913791507482528687, 0.12031131237745285034, 0.16558824479579956068, 0.17919060587883015034, 0.15889036655426036493, 0.15425780415534973145, 0.16306500136852264404, 0.17139142751693725586, 0.16853140294551849365, 0.16892787814140319824, 0.16879472136497497559, 0.17511825263500213623, 0.17570021748542785645, 0.16451878845691680908, 0.16304732859134674072, 0.16335068643093109131, 0.16578979790210723877, 0.16922315955162048340, 0.16465674340724945068, 0.18037058413028717041, 0.16059955954551696777, 0.13832561671733856201, 0.13605530560016632080, 0.13374736905097961426, 0.00000095108316600090, 0.00000122917299449909, 0.00000135898585540417, 0.00000075111330488653, 0.00000055567028311998, 0.00000066028042056132, 0.00000090182476242262, 0.00000248734977503773, 0.00000268066105491016, 0.00000274661897492479, 0.00000426287942900672]
wes.vavCol.m_flow=[0.00000000000000000000, -0.00000045550123672911, -0.00000248566925620253, -0.00000215127784031210, -0.00000187354487479752, -0.00000166922461630747, -0.00000159335729676968, -0.00000136170183395734, -0.00000100385148016358, -0.00000075132589927307, -0.00000049882186203831, -0.00000040180697169490, 0.00087698857532814145, 0.01051602791994810104, 0.01713990792632104701, 0.02468392439186573029, 0.02735098078846931458, 0.03974359855055816654, 0.07889126241207122803, 0.11168250441551208496, 0.10972589254379272461, 0.10271243005990982056, 0.10531608015298843384, 0.10649316757917404175, 0.10579308122396469116, 0.11534199118614196777, 0.11394391953945159912, 0.12074296921491622925, 0.13873051106929781828, 0.14385907351970672607, 0.14650341868400573730, 0.14831545948982238770, 0.15004315972328186035, 0.15173611044883728027, 0.15165613591670989990, 0.15313893556594848633, 0.14675083756446838379, 0.13438987731933593750, 0.12208394706249237061, 0.10917577892541885376, -0.00000150887069594319, -0.00000192549214261817, -0.00000203951412913739, -0.00000365652113032411, -0.00000378660092792416, -0.00000316673890665697, -0.00000117941362987040, -0.00000145015894759126, -0.00000180547692707478, -0.00000203787249120069, -0.00000216316766454838, -0.00000181668781351618, -0.00000152381551288272, -0.00000152458085267426, -0.00000207275184038735, -0.00000189313004739233, -0.00000133990647555037, -0.00000087137982518471, -0.00000155880832153343, -0.00000115726902549795, -0.00000011806096722466, -0.00000159111414177460, 0.10120338946580886841, 0.11969019472599029541, 0.11604201048612594604, 0.10320586711168289185, 0.09177734702825546265, 0.09766408801078796387, 0.13213156163692499345, 0.14979343116283425075, 0.14535592496395111084, 0.14796023070812225342, 0.15361058712005615234, 0.15741537511348724365, 0.16028402745723724365, 0.16312396526336669922, 0.16197951138019561768, 0.16946214437484741211, 0.17225398123264312744, 0.16721652448177337646, 0.16586084663867950439, 0.16457724571228027344, 0.16798178851604461670, 0.17441555857658386230, 0.17779158055782318115, 0.25066390633583068848, 0.20957230031490325928, 0.13276609778404235840, 0.13763849437236785889, 0.13924498856067657471, -0.00000107125003978581, -0.00000176471769464115, -0.00000144745604302443, -0.00000159827948209568, -0.00000195748043552157, -0.00000280387507700652, -0.00000319530477099761, -0.00000367197117157048, -0.00000427243185185944, -0.00000338127188115322, -0.00000374744695363916]
nor.vavCol.m_flow=[0.00000000000000000000, 0.00000425667622039327, 0.00000507360664414591, 0.00000525473660673015, 0.00000522341224495904, 0.00000471495013698586, 0.00000413829957324197, 0.00000395251299778465, 0.00000374458932128618, 0.00000343093347510148, 0.00000320152935273654, 0.00000269015026788111, 0.30103012919425964355, 0.08528880029916763306, 0.07816482335329054398, 0.07213971763849258423, 0.06954947113990783691, 0.08177552372217186671, 0.11710231751203536987, 0.14043708145618438721, 0.14758262038230895996, 0.15919119119644165039, 0.16373175382614135742, 0.17246876657009124756, 0.18290579319000244141, 0.20410138368606567383, 0.20442783832550048828, 0.21232700347900390625, 0.23635099828243258391, 0.23870506882667541504, 0.23763616383075714111, 0.23894765973091125488, 0.23980468511581420898, 0.24006114900112152100, 0.24181145429611206055, 0.24522770941257474031, 0.23640166223049163818, 0.21900634467601776123, 0.20042653381824493408, 0.18077167868614196777, 0.00000690591878083069, 0.00000750258232073975, 0.00000723895527698915, 0.00000535283834324218, 0.00000555159567738883, 0.00000627814051767928, 0.00000644842020847136, 0.00000629856231171289, 0.00000629529722573352, 0.00000589395858696662, 0.00000565779782846221, 0.00000529623866896145, 0.00000475535944133298, 0.00000504577474202961, 0.00000527444672115962, 0.00000496027587360004, 0.00000470123404738842, 0.00000420096012021532, 0.00000452477388535044, 0.00000450818197350600, 0.00000521866877534194, 0.00000464281492895680, 0.22325171530246734619, 0.18792974948883056641, 0.14099629223346710205, 0.13115365803241729736, 0.12957105040550231934, 0.14536345005035400391, 0.19396063685417214151, 0.22321791946887978297, 0.22093859314918515291, 0.22814951837062835693, 0.24083735048770904541, 0.25182592868804931641, 0.25497126579284667969, 0.26043224334716796875, 0.26045995950698852539, 0.26848873496055603027, 0.27168405055999755859, 0.26019144058227539062, 0.25987204909324645996, 0.26022401452064514160, 0.26584947109222412109, 0.27426752448081970215, 0.28076505661010742188, 0.28131762146949768066, 0.26528605818748474121, 0.23724587261676788330, 0.22825555503368377686, 0.22335496544837951660, 0.00001035592504194938, 0.00001148862156696850, 0.00001104099828808103, 0.00001250025434273994, 0.00001358858662570128, 0.00001167498430731939, 0.00000764863762015011, 0.00000509903156853397, 0.00000588057400818798, 0.00000607863876211923, 0.00000265641733676603]
wes.vavHot.m_flow=[0.00000000000000000000, -0.00000614533837506315, -0.00000892189837031765, -0.00000906160948943580, -0.00000903547515918035, -0.00000869099858391564, -0.00000808772983873496, -0.00000812946109363111, -0.00000838973846839508, -0.00000854905374580994, -0.00000889608509169193, -0.00000850448395794956, 0.30634531378746032715, 0.31780382990837097168, 0.31760907173156738281, 0.31742259860038757324, 0.31729164719581604004, 0.31696653366088867188, 0.31604287028312683105, 0.31360441446304321289, 0.30871960520744323730, 0.30130228400230407715, 0.29094564914703369141, 0.27929702401161193848, 0.27006292343139648438, 0.26041138172149658203, 0.25502711534500122070, 0.24849347770214080811, 0.23503740131855005435, 0.22599624097347259521, 0.21978427469730377197, 0.21573050320148468018, 0.21292267739772796631, 0.21061253547668457031, 0.20938879251480102539, 0.20836289227008819580, 0.20950563251972198486, 0.21684207022190093994, 0.22646690905094146729, 0.23775516450405120850, -0.00000304168383991055, -0.00000319283367389289, -0.00000351577409674064, -0.00000596719382883748, -0.00000619154570813407, -0.00000563943967790692, -0.00000257439319284458, -0.00000315230727210292, -0.00000396369523514295, -0.00000454587780041038, -0.00000496270331495907, -0.00000446277226728853, -0.00000402547220801353, -0.00000425837424700148, -0.00000570443353353767, -0.00000546118917554849, -0.00000424556401412700, -0.00000305354251395329, -0.00000506461628901889, -0.00000410829716201988, -0.00000159515582254244, -0.00000569035091757542, 0.31698206067085266113, 0.31356939673423767090, 0.30670639872550964355, 0.29735806584358215332, 0.28949859738349914551, 0.28253495693206787109, 0.26489076018333412854, 0.24000649154186265433, 0.22711464762687691432, 0.21967804431915283203, 0.21336939930915832520, 0.20785914361476898193, 0.20390784740447998047, 0.20042605698108673096, 0.20057553052902221680, 0.19592438638210296631, 0.18857169151306152344, 0.19112308323383331299, 0.19248852133750915527, 0.19413173198699951172, 0.19367815554141998291, 0.18985857069492340088, 0.18643964827060699463, 0.15909601747989654541, 0.14865133166313171387, 0.18960888683795928955, 0.20827299356460571289, 0.21496546268463134766, -0.00000191946219274541, -0.00000225158373723389, -0.00000194451013157959, -0.00000222293806473317, -0.00000279352002507949, -0.00000402333762394846, -0.00000458869772046455, -0.00000537284540769178, -0.00000624594213149976, -0.00000527236170455581, -0.00000674806824463303]
sou.vavHot.m_flow=[0.00000000000000000000, -0.00000343243436873308, -0.00000362273453902162, -0.00000458907106803963, -0.00000561664364795433, -0.00000601718647885718, -0.00000613168958807364, -0.00000649974435873446, -0.00000721837341188802, -0.00000715744681656361, -0.00000641153337710421, -0.00000727227188690449, 0.37842449545860290527, 0.39311224222183227539, 0.39283844828605651855, 0.39254426956176757812, 0.39227324724197387695, 0.39179140329360961914, 0.38996374607086181641, 0.38838568329811096191, 0.38612836599349975586, 0.37988409399986267090, 0.35964438319206237793, 0.32730942964553833008, 0.30288711190223693848, 0.28505286574363708496, 0.28590661287307739258, 0.28379321098327636719, 0.26725813746452325992, 0.25612136721611022949, 0.25210368633270263672, 0.25356823205947875977, 0.25725865364074707031, 0.26104220747947692871, 0.26380416750907897949, 0.26428076624870300293, 0.26870527863502502441, 0.28231173753738403320, 0.29862037301063537598, 0.31709206104278564453, -0.00000795227333583171, -0.00000876022386364639, -0.00000764323704061098, -0.00000496653410664294, -0.00000511739563080482, -0.00000494783989779535, -0.00000856653787195683, -0.00000876075318956282, -0.00000884538440004690, -0.00000879862818692345, -0.00000873186854732921, -0.00000837514926388394, -0.00000775512671680190, -0.00000859297870192677, -0.00000971175541053526, -0.00000925147833186202, -0.00000903953878150787, -0.00000826758423499997, -0.00000640626967651770, -0.00000719596982889925, -0.00000985509268502938, -0.00001022774540615501, 0.39221870899200439453, 0.39009052515029907227, 0.38826650381088256836, 0.38756248354911804199, 0.38726407289505004883, 0.38658210635185241699, 0.38268610835075372867, 0.36682927608490012439, 0.34233722090721147024, 0.32679989933967590332, 0.31561729311943054199, 0.30387157201766967773, 0.29483070969581604004, 0.28561577200889587402, 0.28129205107688903809, 0.27389919757843017578, 0.26519796252250671387, 0.27801048755645751953, 0.28513449430465698242, 0.28718507289886474609, 0.28634086251258850098, 0.28014189004898071289, 0.27744731307029724121, 0.29387292265892028809, 0.30704966187477111816, 0.31271049380302429199, 0.32055726647377014160, 0.32752150297164916992, -0.00000898298821994103, -0.00000953617018240038, -0.00000989092586678453, -0.00000942911628953880, -0.00000772463863540906, -0.00000484257407151745, -0.00000309409392684756, -0.00000477592084280332, -0.00000519032937518205, -0.00000594066113990266, -0.00000286017234429892]
cor.vavHot.m_flow=[0.00000000000000000000, 0.00000071823330927145, 0.00000088452958380003, 0.00000066863987058241, 0.00000046924287744332, 0.00000023656110670345, 0.00000007497922638322, 0.00000014137870607556, 0.00000023456357212126, 0.00000026297425392841, 0.00000035162068456884, 0.00000024765091666268, 0.64806365966796875000, 0.69273996353149414062, 0.69206207990646362305, 0.69134861230850219727, 0.69070440530776977539, 0.68847727775573730469, 0.67650479078292846680, 0.65370106697082519531, 0.64728343486785888672, 0.64316463470458984375, 0.63923287391662597656, 0.63504123687744140625, 0.63126242160797119141, 0.60123473405838012695, 0.60372275114059448242, 0.59406518936157226562, 0.53475123643875110968, 0.51737731695175170898, 0.51166045665740966797, 0.50826424360275268555, 0.50450581312179565430, 0.50052481889724731445, 0.49655610322952270508, 0.49152374267578125000, 0.51039022207260131836, 0.56398290395736694336, 0.60892832279205322266, 0.64167547225952148438, 0.00000091991086037524, 0.00000096197277343890, 0.00000019319159605402, -0.00000016738179908771, -0.00000019021619834803, 0.00000013608855908842, 0.00000079611766068410, 0.00000100947966075182, 0.00000112396605800313, 0.00000104611933693377, 0.00000102702745152783, 0.00000081228165527136, 0.00000051770689424302, 0.00000115937120881426, 0.00000124690723168897, 0.00000124270127344062, 0.00000118723505693196, 0.00000052030662800463, 0.00000010638036229693, 0.00000032354964218939, 0.00000315882721224625, 0.00000150725520597916, 0.68781316280364990234, 0.67822110652923583984, 0.67200255393981933594, 0.67116779088973999023, 0.67164558172225952148, 0.66818577051162719727, 0.61998414993286055097, 0.51703989505767888879, 0.50775074958801269531, 0.50213134288787841797, 0.48597729206085205078, 0.46614626049995422363, 0.46235769987106323242, 0.45821496844291687012, 0.48090666532516479492, 0.47570171952247619629, 0.42628023028373718262, 0.45473289489746093750, 0.46516036987304687500, 0.46739435195922851562, 0.45828574895858764648, 0.43478953838348388672, 0.42207613587379455566, 0.42007914185523986816, 0.44559037685394287109, 0.52364724874496459961, 0.57253170013427734375, 0.60177493095397949219, 0.00000058329970897830, 0.00000034509579904807, 0.00000039579427379977, 0.00000066290607492192, 0.00000145225487813150, 0.00000154955262132717, 0.00000075378198971521, -0.00000005081772869175, -0.00000023404703597407, 0.00000017538746988066, 0.00000085717647380079]
nor.vavHot.m_flow=[0.00000000000000000000, 0.00000969655502558453, 0.00001069792142516235, 0.00001174250883195782, 0.00001234239607583731, 0.00001182760570372920, 0.00001093684841180220, 0.00001120179604185978, 0.00001180255185317947, 0.00001205792159453267, 0.00001244122449861607, 0.00001197782603412634, 0.51859587430953979492, 0.53401547670364379883, 0.52827656269073486328, 0.52183890342712402344, 0.51607078313827514648, 0.50881671905517578125, 0.48890009522438049316, 0.45883420109748840332, 0.43783566355705261230, 0.42072042822837829590, 0.41104710102081298828, 0.40257549285888671875, 0.39264154434204101562, 0.37616556882858276367, 0.36960855126380920410, 0.36144611239433288574, 0.34077492356300348453, 0.33305293321609497070, 0.33162009716033935547, 0.33051207661628723145, 0.32952904701232910156, 0.32897993922233581543, 0.32791039347648620605, 0.32531520724296569824, 0.32751902937889099121, 0.34083297848701477051, 0.35741281509399414062, 0.37605616450309753418, 0.00000932718558033230, 0.00001000106931314804, 0.00000991183878795709, 0.00000768293375585927, 0.00000797152188170003, 0.00000942200040299213, 0.00000983791323960759, 0.00001005286048894050, 0.00001050302125804592, 0.00001023422100843163, 0.00001019358205667231, 0.00000992605873761931, 0.00000933964747673599, 0.00001021775096887723, 0.00001113147845899221, 0.00001079228059097658, 0.00001050746777764288, 0.00000963339698500932, 0.00001072295981430216, 0.00001075139789463719, 0.00001217362114402931, 0.00001179308128484990, 0.53528183698654174805, 0.49532207846641540527, 0.45571750402450561523, 0.44413688778877258301, 0.44102665781974792480, 0.43458417057991027832, 0.40265122056007351947, 0.36425051093101523669, 0.35270178318023687192, 0.34537622332572937012, 0.33517852425575256348, 0.32308635115623474121, 0.31689643859863281250, 0.31167906522750854492, 0.31126162409782409668, 0.30462598800659179688, 0.29421076178550720215, 0.30331230163574218750, 0.30743557214736938477, 0.30841478705406188965, 0.30583742260932922363, 0.29863652586936950684, 0.29268682003021240234, 0.28812691569328308105, 0.29319897294044494629, 0.31690388917922973633, 0.33338925242424011230, 0.34113690257072448730, 0.00001289826013817219, 0.00001320134106208570, 0.00001305273326579481, 0.00001505554882896831, 0.00001662388785916846, 0.00001459005852666451, 0.00000985221140581416, 0.00000702348461345537, 0.00000796103904576739, 0.00000851864388096146, 0.00000456333054899005]
eas.vavHot.m_flow=[0.00000000000000000000, 0.00000330788338942511, 0.00000494805090056616, 0.00000478516085422598, 0.00000483512485516258, 0.00000476685181638459, 0.00000463965898234164, 0.00000491116315970430, 0.00000545042439625831, 0.00000542792804480996, 0.00000506456581206294, 0.00000549269179828116, 0.26931834220886230469, 0.27959793806076049805, 0.27941003441810607910, 0.27926683425903320312, 0.27903020381927490234, 0.27842366695404052734, 0.27736505866050720215, 0.27394986152648925781, 0.26177740097045898438, 0.23766009509563446045, 0.21913497149944305420, 0.20955230295658111572, 0.20767246186733245850, 0.20347061753273010254, 0.20345547795295715332, 0.20303572714328765869, 0.19668588042259216309, 0.19447155296802520752, 0.19399265944957733154, 0.19427463412284851074, 0.19466927647590637207, 0.19458316266536712646, 0.19470416009426116943, 0.19429576396942138672, 0.19567199051380157471, 0.20296588540077209473, 0.21254587173461914062, 0.22422367334365844727, 0.00000439463246948435, 0.00000499606812809361, 0.00000302857142742141, 0.00000366801441487041, 0.00000375298191102047, 0.00000294505571218906, 0.00000413809311794466, 0.00000498973031426431, 0.00000561578690394526, 0.00000604619390287553, 0.00000630840577287017, 0.00000539823031431297, 0.00000440121948486194, 0.00000586485475650989, 0.00000740330187909422, 0.00000707706522007356, 0.00000599922941546536, 0.00000379636048819522, 0.00000265581502389978, 0.00000286524186776660, 0.00000701977251083008, 0.00000777064997237176, 0.27904585003852844238, 0.27736282348632812500, 0.27535167336463928223, 0.27366137504577636719, 0.27207744121551513672, 0.26973333954811096191, 0.26018759608268721140, 0.23799051344394703267, 0.22283002734184273463, 0.21567894518375396729, 0.20862899720668792725, 0.19974623620510101318, 0.19552654027938842773, 0.19363304972648620605, 0.19391267001628875732, 0.19004394114017486572, 0.18425223231315612793, 0.18948419392108917236, 0.19296853244304656982, 0.19484196603298187256, 0.19496789574623107910, 0.19310653209686279297, 0.19350747764110565186, 0.19056575000286102295, 0.18810971081256866455, 0.20380213856697082520, 0.21271608769893646240, 0.21832916140556335449, 0.00000143117154038919, 0.00000172870079495624, 0.00000194074732462468, 0.00000115973648462386, 0.00000091965245019310, 0.00000111021677184908, 0.00000151672259107727, 0.00000362693594979646, 0.00000373376133211423, 0.00000398700831283350, 0.00000644526471660356]
